geom,rrdistance,parid,luc_desc,taxdist_desc
0106000020BC080000010000000103000000010000000700000080976E1241472141405EBA1107C0394180BE9FBA38472141400AD7C305C0394180BE9FAADD46214180E92631F7BF3941C0C876BED6462141C09DEF6FAAC039412004569E35472141C0749388B2C0394100D7A3703A47214160E7FBF1B2C0394180976E1241472141405EBA1107C03941,16167.659166472082,8010210,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000600000080C2F5B878462141A0999909E7BF3941205A647B1946214160E3A5CBD7BF394120B072D8AE452141208716617EC039410054E365FC452141C0CAA1A594C03941205839240846214120B072E896C0394180C2F5B878462141A0999909E7BF3941,16019.974027436401,8010226,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000500000020DBF9BE57432141E04D62C076BE394160643B0F5542214160BC74B369BE3941E07C3F054B42214160E5D0729BBE3941C0F3FDB44D432141C076BE7FA8BE394120DBF9BE57432141E04D62C076BE3941,15588.935590661114,8010262,Vacant Residential,DELAND
0106000020BC08000001000000010300000001000000050000006012830087452141C0F3FD8434BE39416091ED0C83442141205C8F0232BE3941E051B81E81442141E026310064BE394180976E128545214180BE9F8266BE39416012830087452141C0F3FD8434BE3941,15872.319180950022,8010271,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000D000000A09BC460E346214160BA494463BF3941A01A2F6DDF452141E022DBC160BF394160E5D0F2DD452141405EBA0987BF3941D325FB6EDE452141A22702078BBF394102B50F2FE0452141751058ED8EBF394150C19A27E3452141E5EB37A392BF39411C022C45E7452141BDA25A1096BF3941EDE7D56CEC452141200D551E99BF394172CDDD7CF24521413CA22AB99BBF394192A8984DF9452141173ED0CF9DBF394180976EB200462141E0A59B549FBF3941200456AEDF462141E0CEF703C3BF3941A09BC460E346214160BA494463BF3941,16044.99319856102,8010296,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000500000060E3A51B99192441803D0A1F1AA63A41E0D0229BE1192441601283082BA63A4120B07248F91924416039B4A811A63A41C04B37C9B019244160643BBF00A63A4160E3A51B99192441803D0A1F1AA63A41,483.9977573327113,8010309,"Warehousing, Distribution",PORT ORANGE
0106000020BC0800000100000001030000000100000006000000A01C5AA416BF2241A018049686223B41C0749388A7BE22410000005085223B416039B458A1BE224120DBF9460C233B41E0A59B74D1BE2241203108D40C233B4120B0725803BF2241C07493000E233B41A01C5AA416BF2241A018049686223B41,28018.365729210134,8010349,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000006000000A0F1D2ADAEBE2241C04B376924243B4160643BBFAABD2241A0EFA76E21243B41600E2D52A9BD2241C0F7538B40243B41E051B8FEA7BD22418095436B53243B4140B6F33DACBE224160E3A59359243B41A0F1D2ADAEBE2241C04B376924243B41,27917.34833248185,8010359,Vacant Residential,DAYTONA BEACH
0106000020BC080000010000000103000000010000000600000080BE9FAA91BE2241A0C64B87CD243B4100D34DB291BD2241E022DBB9B6243B41E96B572288BD2241E85A6343CF243B41C0C876FE7CBD2241600E2DA2E7243B4140DF4F7D79BE2241806CE7A306253B4180BE9FAA91BE2241A0C64B87CD243B41,27868.364811861695,8010362,Vacant Residential,DAYTONA BEACH
0106000020BC08000001000000010300000001000000070000004008AC7C12BD2241601058D1ED243B41C0CCCCAC17BC2241E04D6290CB243B410054E37509BC224100560E95E3243B41E0CEF723FABB2241E0FBA999FB243B416039B4D8F1BC2241600E2D1A23253B41A047E12A01BD2241806891150B253B414008AC7C12BD2241601058D1ED243B41,28035.08249314568,8010374,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000007000000A0EFA706B7B9224100AC1C22FB223B416066663639B92241E051B8CE8C223B4100D5788918B92241E04F8D1F96223B41D6013227EFB822417C92EBF8A2223B4100295CCFC7B82241608FC255B1223B418095432B65B922418016D90615233B41A0EFA706B7B9224100AC1C22FB223B41,28640.452147277483,8010383,Vacant Residential,DAYTONA BEACH
0106000020BC080000010000000103000000010000000500000000D34DE2F3B822416091EDA482243B418095439BEAB82241809318DC50243B41600E2DB2EDB7224160BA499C5C243B41C020B0F2F6B72241804160658E243B4100D34DE2F3B822416091EDA482243B41,28566.989205020243,8010391,Vacant Residential,DAYTONA BEACH
0106000020BC080000010000000103000000010000000C00000080BE9F9AB1B82241C09F1ABFB3263B410054E395BAB722410054E3E56A263B41E0CEF7A39FB72241E07C3FBD81263B410DD8E4329CB72241F004114385263B4103EDA3E699B722414584AB0289263B4186C8ACCD98B72241802D75E48C263B41436AE8EE98B72241A6F8FCCF90263B41F39485499AB72241558694AC94263B41C0F3FDD49CB722412085EB6198263B41C0F75393A0B72241E051B8469D263B41E07A14FE9DB82241A06E1203E8263B4180BE9F9AB1B82241C09F1ABFB3263B41,28341.306273150516,8010402,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000005000000E04F8D9741B12241A01C5A44C5213B41A09999990DB12241208716598F213B41002DB26D23B02241809318CCC7213B4160E5D04258B0224120AE4789FE213B41E04F8D9741B12241A01C5A44C5213B41,29753.556724054546,8010431,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000005000000C076BE2FDBA9224160B81E8DE71E3B4100295C6FF7A822418095430B9F1E3B41203108FCB6A82241C076BEA7D11E3B41C0F528BC9AA92241E0FBA9291A1F3B41C076BE2FDBA9224160B81E8DE71E3B41,30921.1730570441,8010474,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000007000000408B6C6721B62241E0A59BD4EA1C3B41E078E946F0B522416039B400CA1C3B41E0A370DDE1B5224160B81E65CF1C3B41A099993977B5224180BE9F22881C3B414008AC2C3BB522412085EB999E1C3B4180E926F1D6B5224180EB51B0061D3B41408B6C6721B62241E0A59BD4EA1C3B41,29720.92905269601,8010511,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000005000000E022DBC926B32241408B6C4FA61F3B41002DB2CD48B2224160666676591F3B41C0C8767E04B22241A047E1CA8A1F3B412083C07AE2B22241806CE7A3D71F3B41E022DBC926B32241408B6C4FA61F3B41,29763.3031181533,8010555,Vacant Residential,DAYTONA BEACH
0106000020BC08000001000000010300000001000000070000006012831072B62241601058A104203B4180C0CA61FBB52241C09F1A5F8B1F3B41E0A3708DA6B5224100295CAFA21F3B41403333D308B6224160E7FBD1F21F3B41C01E852B18B622412006811DEE1F3B41C0CAA12543B6224180C2F52811203B416012831072B62241601058A104203B41,29341.675259153457,8010578,Vacant Residential,DAYTONA BEACH
0106000020BC08000001000000010300000001000000070000002083C0FAA0B82241A0703DEA9E1F3B41E024062194B82241007F6ADC701F3B41E02631B888B72241400AD783831F3B41C0F3FD1493B7224120B29DA7A81F3B41A0C64B474DB82241205C8FAA9B1F3B41809318C44FB8224140E17A94A41F3B412083C0FAA0B82241A0703DEA9E1F3B41,29132.35101281487,8010584,Vacant Residential,DAYTONA BEACH
0106000020BC08000001000000010300000001000000070000008068918D72B8224140B4C886F81E3B4140DF4FAD6AB82241C0CCCC4CDC1E3B41205839445FB72241809318F4EE1E3B4120AE47A169B7224100000018141F3B4160BC74D323B8224100AAF11A071F3B4140B4C85621B82241E0240631FE1E3B418068918D72B8224140B4C886F81E3B41,29224.972914073114,8010588,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000006000000008195E3BAB52241C0C876CEA7213B41C0F3FDD4D6B42241E026316069213B4153ABB0BDBEB42241CCED1D3A7E213B41C0F753C3A4B42241E024068192213B41E0A7C66B7CB52241C0A1451EDB213B41008195E3BAB52241C0C876CEA7213B41,29246.093912489257,8010609,Vacant Residential,DAYTONA BEACH
0106000020BC080000010000000103000000010000000700000020B072A88CBF2241E02406B1781E3B4160E7FBF99DBF224180C0CAC1B61E3B41E04F8DD7ABBF2241600E2DCAB51E3B4140B6F34DBABF224120DBF99EE91E3B41400AD7A3FFBF224100FED4C8E41E3B41203108DCDFBF2241403333E3721E3B4120B072A88CBF2241E02406B1781E3B41,28363.330701960465,8010683,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000007000000A0C64B9718BF2241E04D62B8D81C3B41608FC24507BF2241E04F8DA79A1C3B41C0F7532315BF2241C09DEFAF991C3B41600E2DD20ABF2241200456B6741C3B41601283A0B7BE2241E0CEF7837A1C3B41A06E1243D3BE22416066668EDD1C3B41A0C64B9718BF2241E04D62B8D81C3B41,28694.599424686196,8010702,Vacant Residential,DAYTONA BEACH
0106000020BC08000001000000010300000001000000070000008016D91E80BC224160E3A51B141F3B41C0F5287C64BC224180E92611B11E3B41406210281FBC224100022BE7B51E3B41A099997930BC2241000000F8F31E3B412031089C22BC224120B29DEFF41E3B41A01A2FED2CBC2241C04B37E9191F3B418016D91E80BC224160E3A51B141F3B41,28746.065558430917,8010769,Vacant Residential,DAYTONA BEACH
0106000020BC080000010000000103000000010000000700000020B29DCFD8BB224100295C0F0C1C3B41208716B98DBB224180976EE2D91B3B41E051B8EE98BB22414060E5B0D51B3B41A06E12336CBB2241E0A59BCCB71B3B41C07268F128BB224120DD24F6D01B3B41008195C3A0BB224100295C07211C3B4120B29DCFD8BB224100295C0F0C1C3B41,29158.100218337855,8010804,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000007000000408941A040BB2241007F6A5C561E3B41002DB2FD24BB224160E7FB51F31D3B41806891CDD1BA2241A0ED7C1FF91D3B4120DBF91EE3BA224180EB5130371E3B41A0438BFCF0BA224100D7A338361E3B41002DB24DFBBA224100D34D325B1E3B41408941A040BB2241007F6A5C561E3B41,28972.52322559527,8010826,Vacant Residential,DAYTONA BEACH
0106000020BC080000010000000103000000010000000700000020B07238BBBA2241809318C4A21F3B4160BC7423A7BA2241806CE7CB5A1F3B410054E34599BA224160BC74C35B1F3B41806ABCF48EBA2241E022DBC9361F3B41A01A2F9D49BA2241A0C420A03B1F3B414033330368BA2241C0490C92A81F3B4120B07238BBBA2241809318C4A21F3B41,28887.766273981746,8010841,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000009000000803D0A677CB92241408B6CDFA11D3B41A018041672B92241608FC2E57C1D3B4120B0723864B92241804160DD7D1D3B41205A641B5FB92241A0703D8A6B1D3B41E078E9E652B92241E0A59BCC3F1D3B4160E5D0920DB92241205C8FA2441D3B41A0F1D23D18B92241200456DE6A1D3B418041603529B9224100560EADA71D3B41803D0A677CB92241408B6CDFA11D3B41,29254.534529028573,8010864,Vacant Residential,DAYTONA BEACH
0106000020BC080000010000000103000000010000000700000020DD24A61EB62241E04D62E03F1A3B41E0D022EBDEB52241806ABC6C2C1A3B41603BDF9FD7B52241C0A14566321A3B41608FC2A56CB52241E04F8DBF111A3B41C0CCCC2C48B52241A0C64B9F2F1A3B41C0490CE2F2B52241E0FBA9B9631A3B4120DD24A61EB62241E04D62E03F1A3B41,30018.204088634808,8010899,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000007000000A099991978B722412004568EAE1A3B41E04D62203AB7224160E3A5BB991A3B4120AE475132B72241400C028B9F1A3B41007F6A3CC6B6224140355E3A7B1A3B41608FC275A0B62241C0F528B4981A3B41A0ED7C3F49B72241205C8F6AD11A3B41A099991978B722412004568EAE1A3B41,29814.57341148061,8010907,Vacant Residential,DAYTONA BEACH
0106000020BC080000010000000103000000010000001100000080E926312BBA2241E0FBA9D1611B3B4100819543D3B9224180EB5110271B3B41E07A140EC8B922412085EB412B1B3B4180976E529BB922418068915D0D1B3B41E024062161B92241A06E1223231B3B4160BC74D3CDB9224140DF4FC56B1B3B41DE5D19F8D1B922411C8FD6206E1B3B41492B82CCD6B922410628F921701B3B41B7593D32DCB92241B51415BC711B3B4176124507E2B922417A2E11E5721B3B411DEAD526E8B92241E8649D95731B3B41179E566AEEB9224184D660C9731B3B41D8634BAAF4B92241EB37157F731B3B4109CC4EBFFAB9224199DC8EB8721B3B41C5180A8300BA2241D42EB17A711B3B4180E926D105BA224140DF4FCD6F1B3B4180E926312BBA2241E0FBA9D1611B3B41,29425.473404451976,8010922,Vacant Residential,DAYTONA BEACH
0106000020BC080000010000000103000000010000000900000020D9CE5785B82241C0F528B46D1A3B4160643B3F4BB8224160128340561A3B4180BE9F0A54B8224120DD24CE501A3B410054E385F2B7224160128370291A3B41E04F8DD7B1B72241E04F8D7F511A3B41400AD7C3FDB72241400AD7AB681A3B413DF2CFA02CB8224163031B0D781A3B410000006059B8224120DBF9EE881A3B4120D9CE5785B82241C0F528B46D1A3B41,29721.367114301072,8010934,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000007000000C020B0825ABC2241E0A59B6C0D1A3B41601283B0E2BB2241205A645BBD193B4140E17AA4AABB2241205A6453D2193B412083C0BAF5BB224180EB5180041A3B4160B81E85EABB22412085EBB1081A3B41E024064117BC224120DD2496261A3B41C020B0825ABC2241E0A59B6C0D1A3B41,29320.908982697532,8010975,Vacant Residential,DAYTONA BEACH
0106000020BC0800000100000001030000000100000007000000804160E5A3A12441C0CCCC2CE6D23941403333F3BCA1244140378909E3D23941202FDDC447A2244140B4C8A6D1D2394100FED4782FA2244160666626A1D2394160E7FBA946A12441C0C8764EBED23941C0A145F65EA1244120DBF9CEEED23941804160E5A3A12441C0CCCC2CE6D23941,7732.283194327887,8011097,Vacant Residential,EDGEWATER
0106000020BC0800000100000001030000000100000009000000A09BC480A59D244120DBF916C4D5394140B6F34D8C9D244160B81E4DBFD53941A09999F98B9D244100560E3DBFD539415F843362779D2441DB294BA5BAD53941C195FBF4639D2441CFD455ECB4D5394180E926F1519D2441C0CCCC24AED53941403333C3939C2441E0A37025F9D5394100295CAF4C9D2441A0ED7CEF38D63941A09BC480A59D244120DBF916C4D53941,7998.800786408651,8011113,Vacant Residential,EDGEWATER
0106000020BC0800000100000001030000000100000005000000E0A59B74609E2441A018049EE7D539412083C0FA029E244180976EDAD5D5394160105829AA9D2441A047E1B24AD63941C0F753A3079E2441200456765CD63941E0A59B74609E2441A018049EE7D53941,7898.849497389638,8011115,Vacant Residential,EDGEWATER
0106000020BC080000010000000103000000010000000F00000000D578799C612341408B6CBF55803A412083C07A9C612341C074938055803A4160E5D0A2EF6023414060E50056803A413E5C500CE7602341FEF9796656803A4197106EB9DE60234104D1728757803A410C3E90E9D660234162E4365B59803A41A33537D8CF602341EB62DBD35B803A414E2A38BBC9602341FCAB8DDE5E803A411C2A23C1C460234160AD226462803A412677E00FC1602341495AC74966803A4173CD8FC3BE60234160FBCC716A803A41002DB2EDBD602341A0438BBC6E803A41E04D62F0BC60234160B81E259D803A4100560EED9A612341203108549E803A4100D578799C612341408B6CBF55803A41,25458.60307497455,8011181,Vacant Residential,PORT ORANGE
0106000020BC080000010000000103000000010000000600000000D7A32027B82041E078E94E1F103A4100D7A35007B82041E02631481E103A41408B6C37BBB7204160BC74E31A103A41C0F3FD74B8B72041806ABCDC9B103A4160BC747324B8204100D7A3709C103A4100D7A32027B82041E078E94E1F103A41,1238.6904986643253,8011302,Vacant Residential,DELAND
0106000020BC08000001000000010300000001000000050000004008AC1CFFB8204100AC1C9A20103A412004561E93B82041C0A1450620103A41E0FBA97190B8204140E17A049D103A4140894170FCB82041408941989D103A414008AC1CFFB8204100AC1C9A20103A41,1168.1372218605838,8011304,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000500000040DF4F1DFCB82041A0C42098AC103A41E051B81E90B82041C0F52804AC103A41E078E9468EB82041E0F97E4A29113A4120DD2446FAB82041A0C420B029113A4140DF4F1DFCB82041A0C42098AC103A41,1274.9841148251596,8011331,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000B00000020DD24C6187D2341E024062127583B412031087C7C792341A01C5A6446573B41803F359EEE78234100FED498D8573B4160E7FB299C7C2341C020B012BE583B41C0CAA185507D2341400AD703EA583B4120DD24C6797D234160105879BF583B4120068195A77D2341A047E13A90583B41A0EFA7C6DE7D234120B29D4F57583B41E022DBF9C57D2341A0EFA74651583B41203108ECAF7D23416039B4E84B583B4120DD24C6187D2341E024062127583B41,103.97926776601153,8011373,Vacant Residential,ORMOND BEACH
0106000020BC08000001000000010300000001000000050000000000005042F6204180C0CAA1E1233A41E026316866F52041A0EFA766DE233A41E0A7C62B64F52041A06E127304243A4160BC741340F62041C0A145AE07243A410000005042F6204180C0CAA1E1233A41,4506.554375763138,8011417,Vacant Residential,DELAND
0106000020BC08000001000000010300000001000000050000002006813565F62041205A64E38F213A41A0F1D24D89F52041E02631A88C213A4180976E1287F52041203108A4B2213A4100AC1CFA62F6204160643BDFB5213A412006813565F62041205A64E38F213A41,3912.837389113304,8011430,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000E00000080C0CAD16BFA204120B07268CD243A41A01804E68FF9204160BA4974CA243A412004568E8EF9204160E7FB71E3243A41D2CF11158FF92041E6BA8ACBE7243A4198A87D1C91F92041A1F87B08EC243A412F46D19494F92041857AD807F0243A4127DF0E6399F920416B1B88AAF3243A41301CD5619FF920417C9443D4F6243A418DDA8162A6F920416973706CF9243A4109E89C2EAEF92041737AE05EFB243A41EFB27F89B6F92041AA996E9CFC243A41600E2D32BFF9204160BC741BFD243A4100D34D2269FA2041A045B663FF243A4180C0CAD16BFA204120B07268CD243A41,4713.386632174133,8011468,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000D00000060E5D03251F42041A0C64B87CD273A410054E3F59BF3204160BA492C8F273A41008195636AF32041C0726831B3273A41F5BC96A263F32041E9CC1821B9273A41A3E3D7FF5EF32041552DB38DBF273A41128BF19D5CF32041C9094647C6273A415055AB8E5CF32041106BA11BCD273A41F13F77D25EF320415078CDD7D3273A415F516E5863F320410FD68649DA273A41B9BCCEFE69F3204145C2B540E0273A41E0CEF79372F3204100FED490E5273A4180C0CAC12EF42041E07A148EE6273A4160E5D03251F42041A0C64B87CD273A41,5454.099762570981,8011510,Vacant Residential,DELAND
0106000020BC0800000100000001030000000100000005000000A045B6B343B8234120DBF97E566F3A4160BC7453EFB72341E051B87E296F3A41A045B6B3C1B72341E051B87E3E6F3A41E0CEF71316B8234120DBF97E6B6F3A41A045B6B343B8234120DBF97E566F3A41,14712.821339148199,4910778,Single Family,PORT ORANGE
0106000020BC0800000100000001030000000100000005000000E0A3702D38F92041405EBA31E5233A41E0FBA9415CF82041C0CAA13DE2233A41408B6C375AF8204100AC1C3A08243A41A06E122336F9204120DD242E0B243A41E0A3702D38F92041405EBA31E5233A41,4497.603310294279,8011534,Vacant Residential,DELAND
0106000020BC0800000100000001030000000100000005000000803F35DE9CF72041E026312820223A41002B87F6C0F62041C0F3FDEC1C223A41400C02BBBEF62041A09BC4E842223A41C020B0A29AF72041E0CEF72346223A41803F35DE9CF72041E026312820223A41,4058.806333664421,8011558,Vacant Residential,DELAND
0106000020BC0800000100000001030000000100000005000000601058B97DFC20412031083441263A4140E17AC405FC204120B29D973F263A4160E5D052FFFB2041A0438B8CB7263A418014AE4777FC204180C2F528B9263A41601058B97DFC20412031083441263A41,5071.125919588493,8011573,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000B00000080BE9FAA1BFF2041A09BC45890263A41002B873680FE2041400AD7EB34263A41F3163AF56BFE204145E1702C3C263A41AF94DD9455FE204181A652A641263A4160BC74B33DFE204160E5D03245263A41A0438BBC6EFE204160E5D0AABA263A410CE1775D94FE20413020FBBFB5263A416D6FBBD3B8FE2041C01DAFFBAE263A41E0BD81C2DBFE20417C23276FA6263A41B74DDBD0FCFE2041C4FE26309C263A4180BE9FAA1BFF2041A09BC45890263A41,5059.032931364485,8011578,Vacant Residential,DELAND
0106000020BC0800000100000001030000000100000005000000C0CCCC0CC0FF204120D9CE1707243A4100AAF122D0FE2041A0C420E003243A41C01E85EBCCFE204180BE9FDA3F243A41E07C3FD5BCFF2041600E2D1243243A41C0CCCC0CC0FF204120D9CE1707243A41,4498.560234877771,8011588,Vacant Residential,DELAND
0106000020BC0800000100000001030000000100000007000000A0F1D2CDACFF20414089417051223A4141A2D345A5FF20413C749F2339223A4180976E129FFF204120DBF9BE20223A41C0749398B0FE2041C076BE3F2E223A41985FC29FB7FE2041076008E549223A4180C2F528C0FE2041C09F1A6F65223A41A0F1D2CDACFF20414089417051223A41,4017.2815754793965,8011595,Vacant Residential,DELAND
0106000020BC0800000100000001030000000100000007000000A0438B4CB9FF2041C0F3FD0CC8203A410054E335CCFE204100D34D6AB5203A4160643B3FBFFE204120D9CE97DE203A41400C02BBBCFE2041000000D0E6203A41E0CEF7D3A9FF204100AAF172F9203A41E0CEF753ACFF204160128340F1203A41A0438B4CB9FF2041C0F3FD0CC8203A41,3652.1471759226206,8011602,Vacant Residential,DELAND
0106000020BC080000010000000103000000010000000600000020DBF99E695E244100AAF122F8AF3A4140B6F32D885C2441C0CCCC3C82AF3A41A0F1D25D6D5C2441806CE7AB7BAF3A4100022B47AB5B2441E0FBA9E946B03A41E0240641A25D2441608FC215C2B03A4120DBF99E695E244100AAF122F8AF3A41,8287.15705383103,8011728,Residential Common Elements/Areas,DAYTONA BEACH SHORES
0106000020BC0800000100000001030000000100000010000000E0CEF713837B2141C0F5287CE7CC39414008ACDCE9772141C0F7534BE6CC3941408941B0E9772141C0F7535313CD39412085EBE19F7B2141608FC28514CD394180EB51D8A07B2141E07A148614CD394100000000A17B214120DD2486F6CC3941B5DE92A4A07B214132E24F2DF4CC3941F4634A8E9F7B2141134E07E3F1CC3941EAC000C49D7B2141B1D6BAB5EFCC39410CD5FE509B7B2141627C23B3EDCC3941B90BB544987B21414009EDE7EBCC3941A6095AB2947B21418631665FEACC39419D8F71B0907B2141754C3923E9CC3941EF8D3E588C7B2141FE662F3BE8CC394151E723C5877B21415730FFACE7CC3941E0CEF713837B2141C0F5287CE7CC3941,22577.703167448253,8011825,Residential Common Elements/Areas,DELAND
