geom,rrdistance,parid,luc_desc,taxdist_desc
0106000020BC0800000100000001030000000100000023000000809318F409D5234140B4C856A70D3A4140DF4F4DFFD42341405EBAE98E0D3A41606666A6F4D423414008AC7C760D3A4120B29DFFE9D42341E04F8D0F5E0D3A418068912DB7D5234180E926B1470D3A41A047E1EAB2D52341400AD7EB3D0D3A414008ACBCE5D4234140355E4A540D3A410054E315DBD42341E07C3FDD3B0D3A41C09F1A6FD0D42341E0263170230D3A4180EB51C8C5D42341A06E12030B0D3A41C0726821BBD42341A0180496F20C3A4100295C4F88D5234120B29D37DC0C3A41C0CCCC0C84D5234180976E72D20C3A41E051B8DEB6D42341A09BC4D0E80C3A4120D9CE37ACD42341A045B663D00C3A412031086CA4D42341E0FBA981BE0C3A41202FDDF48FD42341E0240651D50C3A418068917D7BD42341E04D6220EC0C3A41A0EFA70667D423418014AEEF020D3A4160643B8F52D42341803D0ABF190D3A41C0F3FDF492D32341806ABCC4EE0C3A4140B4C88677D3234100295C570D0D3A41E051B8EE73D3234100AAF17A110D3A41E0D0226B45D4234160BC74031F0D3A4160E5D0023FD42341E051B8CE370D3A412083C09A38D42341E022DB99500D3A4180976E3232D42341A01A2F65690D3A41A0703DCA2BD4234120B07230820D3A416091EDFC57D4234180C2F5E08D0D3A4100295C2F84D4234100D57891990D3A412085EB61B0D4234160E7FB41A50D3A4140E17A94DCD42341E0F97EF2B00D3A41E078E9C608D52341A06E12A3BC0D3A41400C029B14D52341806CE7C3BF0D3A41809318F409D5234140B4C856A70D3A41,17635.66583454328,8011859,Residential Common Elements/Areas,NEW SMYRNA BEACH
0106000020BC0800000100000001030000000100000007000000A0ED7C3FF3D32341E0A37025110B3A41203108FCECD32341608FC2BD0F0B3A41E0A59B84D8D3234160B81E8D260B3A41804160F5DED3234120DBF9FE270B3A41C09F1A1F98D4234100295C87510B3A41C0A14596ACD42341406210B83A0B3A41A0ED7C3FF3D32341E0A37025110B3A41,18069.277939258533,8011874,Vacant Residential,NEW SMYRNA BEACH
0106000020BC080000010000000103000000010000000700000000022BD703D32341200681C51E0C3A41A0F1D27DFBD22341E07A14E61C0C3A4140B4C806E7D2234140DF4FB5330C3A4140DF4F8DEFD223418016D99E350C3A4120AE47A1A6D3234120B29DAF5E0C3A4180EB5118BBD32341408941E0470C3A4100022BD703D32341200681C51E0C3A41,17996.45641870145,8011885,Vacant Residential,NEW SMYRNA BEACH
0106000020BC0800000100000001030000000100000009000000A01A2F5DF6D22341A0C420603C0D3A41200456EE0ED2234140621098320D3A41007F6ACC02D22341C0CCCC14320D3A4100819583F0D12341A0F1D275460D3A41A0C64B77EDD12341202FDD444A0D3A41C0CAA175F9D12341A0EFA7C64A0D3A4120AE47B1F2D2234160643B4F550D3A41A7987BDFF3D22341A43981D1480D3A41A01A2F5DF6D22341A0C420603C0D3A41,17917.265223649265,8011895,Vacant Residential,NEW SMYRNA BEACH
0106000020BC0800000100000001030000000100000009000000403789B106D32341E0D022BB9E0D3A41C020B002FBD2234140DF4FDD860D3A4100560EEDF3D22341A0703D8A870D3A418041609521D22341A047E19AAD0D3A41C07268C11DD223412058394CAE0D3A41C020B0A21FD2234160B81EE5B00D3A410054E3C52ED22341803F35CEC50D3A41803D0AE732D22341E078E90EC50D3A41403789B106D32341E0D022BB9E0D3A41,17864.986443469126,8011898,Vacant Residential,NEW SMYRNA BEACH
0106000020BC080000010000000103000000010000000900000020DD24C635D32341E0A7C693950E3A4140355E8AC8D3234180976EFA200E3A41BF05EFF9B3D32341428D59CD190E3A4100D34D32A0D32341E0263118120E3A41C07268B1F8D2234100AAF12A970E3A41799CD5F705D323416A7D571A980E3A4168F4C35F13D3234140D24C24980E3A41C01E85AB20D3234100D7A348970E3A4120DD24C635D32341E0A7C693950E3A41,17698.475741406313,8011905,Vacant Residential,NEW SMYRNA BEACH
0106000020BC080000010000000103000000010000000600000040621058BAD72341000000780D0F3A41408941B0AFD7234160128308F50E3A41202FDDA4D8D6234100D34D6A090F3A4120AE47A1DED62341E0A59B34190F3A418068910DE1D62341A0C42010220F3A4140621058BAD72341000000780D0F3A41,17163.818471727678,8011922,Vacant Residential,NEW SMYRNA BEACH
0106000020BC0800000100000001030000000100000005000000A047E18A66D6234140894140020C3A41E0CEF7E35BD62341403333D3E90B3A41202FDDB48ED52341E0FBA931000C3A41806CE75B99D52341E051B89E180C3A41A047E18A66D6234140894140020C3A41,17778.367421557992,8011951,Vacant Residential,NEW SMYRNA BEACH
0106000020BC08000001000000010300000001000000050000004062101864D52341400C022B890C3A4180E9267159D52341A01804BE700C3A41C0F753438CD42341007F6A1C870C3A4100AC1CEA96D42341403789899F0C3A414062101864D52341400C022B890C3A41,17795.084966890074,8011993,Vacant Residential,NEW SMYRNA BEACH
0106000020BC0800000100000001030000000100000005000000C0C876BEBAE91D4160E7FB092AC43B41007F6A3CB3E91D412083C0AAFDC43B4180BE9FBAFBEC1D41008195C3FAC43B41007F6ABCFBEC1D41408941002AC43B41C0C876BEBAE91D4160E7FB092AC43B41,6618.006263193438,2000252,Single Family,UNINCORPORATED - WESTSIDE
0106000020BC080000010000000103000000010000004E000000C045B6F3C8071D41E0A7C68BB0C73B41C04F8D177C041D41C0726831FFC63B4100D578E93E041D41C0C876BE0FC73B410004568EF0031D41E0F97E4A30C73B4140B4C8F697031D416091EDBC4FC73B4180438BEC5B031D41E051B87E65C73B41C045B6F31C031D41606666467FC73B41C0A3705D00031D418041602598C73B41C045B6F3F0021D416039B4E8ADC73B4100FED4F8CF021D4160E3A59BC8C73B41801058B99C021D41C0F753CBD9C73B4140BA490C34021D41C0A145D6F2C73B4100AAF152C3011D4100AC1CFA0CC83B4180EFA74687011D4160BA49AC27C83B41C09DEF2738011D4100295C3757C83B41005A64BB1D011D41E04D62707DC83B4100000080F2001D41C076BE9F9DC83B4100D1225BC4001D41A0180436B5C83B4180BE9F1A19001D41A0EFA786CFC83B41803D0A576FFF1C41A01804DEDEC83B41806666E620FF1C4120583934E4C83B41C0A3705DCEFE1C4160E7FBD1E9C83B4180C0CAA137FE1C4100560EADF3C83B41C0A3703DDFFD1C41E0F97E2A03C93B41008195C390FD1C41400C02EB10C93B41C0CAA1C567FD1C4160BC745319C93B4180BC74130AFD1C41C020B0D231C93B41C0C8763E89FC1C4120DBF9FE51C93B4180931884EFFB1C4120B29D4F7BC93B41C0C8763E80FB1C4120DBF91E9BC93B41804160850FFB1C41C0A145B6B4C93B41C09DEF47B3FA1C4100D7A3F0CDC93B41007D3FD54CFA1C41A01C5A44D9C93B4100FCA971D0F91C414060E590E0C93B4140E3A51B51F91C4140894160F1C93B4180416085C7F81C4140DF4F3506CA3B4100D7A3F050F81C4180976ED223CA3B41405C8FC2F1F71C41205A64BB44CA3B41C04D6210A7F71C412004562E64CA3B41406210D847F71C4120DD24A696CA3B41C0703D8A01F71C41600E2D32B7CA3B41406210F89DF61C418016D9EED9CA3B410052B81E46F61C41E04D6210F2CA3B4180EB5138B5F51C418014AE8706CB3B41C01E856B47F51C4140355EDA20CB3B41C04D621004F51C4120B0722837CB3B4180BE9F1AD8F41C41E02631C854CB3B4140E17A14C2F41C418014AE8777CB3B41405EBA4964F41C4100AC1CBAB9CB3B41C0F1D24D0FF41C41A0ED7C1FEFCB3B4100FED478B4F31C41C020B05222CC3B41806666E650F31C4120B29D0F45CC3B41C0F1D2CDC5F21C41A06E12036ECC3B41C07268117EF21C41403789C181CC3B41C09DEFC724F21C41202FDDA48FCC3B414060E550BEF11C41E04D6230A1CC3B4140DF4FAD5DF11C41A018045EC1CC3B4140DF4F8D4DF11C41400C022BCECC3B41806E128360F11C4100D7A3F8E9CC3B4140DF4F2D6BF11C41E07A14CE06CD3B4100AAF1526AF11C41403333D306CD3B4140DF4F2D5AF11C41A09999991ECD3B41C04D629053F11C41A01C5AC42BCD3B410052B89E37F11C4160BA49CC3BCD3B410054E3A511F11C4180C2F5084BCD3B410083C04ACEF01C41E026312861CD3B41C0F1D24D71F01C41804160E583CD3B41002B879613F01C4100AAF112A4CD3B41C01C5AE4AAEF1C41400C028BC7CD3B4180C0CAA16CEF1C410054E345E8CD3B4100D578695FEF1C4160BC74F3FECD3B410054E3253FEF1C41A099999920CE3B41007D3F553EEF1C41A018047E20CE3B4140DF4FADFAEE1C41408B6C4740CE3B4140643BDF60EE1C41A01804B68CCE3B41405C8F425EEE1C418068916D8DCE3B418093188469071D4160BC74D396CE3B41C045B6F3C8071D41E0A7C68BB0C73B41,19813.98845211996,2000384,Vacant Governmental,UNINCORPORATED - WESTSIDE
0106000020BC0800000100000001030000000100000009000000806666E6BFEF1D4160E7FB1138673B4140DD240669EF1D4160E7FB9137673B418041606566EF1D41C01E85AB49673B41C0749398A5EE1D41E04F8D37746C3B41C0749398FDEE1D4120D9CED7746C3B41C01C5A6408F91D41E022DBD9856C3B41400E2DB2BFF91D4140E17A345B673B41C020B012C2F91D412058399449673B41806666E6BFEF1D4160E7FB1138673B41,12786.64450886232,2000724,Colleges,UNINCORPORATED - WESTSIDE
0106000020BC0800000100000001030000000100000009000000C04D6210887D1D414008ACDCA8973B41C07268917D7D1D41E07A14EE9F973B41C020B012477D1D41C01E854B7B973B41408B6C67277D1D4100D7A3307E973B41806E1283207D1D4160E7FBD17E973B41804160E5AE7B1D4100D7A3B0A0973B41002FDD24EF7B1D4100D7A3B0CD973B41C078E9A6687D1D414060E5B0AB973B41C04D6210887D1D414008ACDCA8973B41,16016.520140893253,2001585,Vacant Residential,UNINCORPORATED - WESTSIDE
0106000020BC0800000100000001030000000100000007000000801058B938811D4140355E7A3B9A3B418091EDFCF2801D41804160250E9A3B4140DD2406D1801D4120583934119A3B41C0F753E35C7F1D41203108B4329A3B41806E12839E7F1D4120583974609A3B41C078E92612811D4140E17AF43E9A3B41801058B938811D4140355E7A3B9A3B41,15592.[phone],2001844,Mobile Homes,UNINCORPORATED - WESTSIDE
0106000020BC080000010000000103000000010000001100000000295C0F5A711D41C0CCCC2C009E3B41002731084B721D4120DD2426D19D3B41405C8FE2AB711D41E0A3707D929D3B41C09DEF4798711D41C0CAA1C58A9D3B414039B4C880711D41C0CAA1858E9D3B4180666666B0701D41C0CAA125AF9D3B418041606514701D41C0CAA1A5C79D3B41408B6CE7EB6F1D4140378901CE9D3B410052B81EA86F1D41A0EFA7A6D89D3B41806891EDED6F1D41C0490C62F29D3B4140DF4F8D0A701D4160BC74D3EC9D3B41801804D620701D4100AC1C7AE89D3B41C09F1A2F2D701D41C0726811E69D3B41C01C5AE495701D41A047E15A059E3B41007B14AEAB701D41E0D022BB0A9E3B4180C420D0E0701D41C0A145D6179E3B4100295C0F5A711D41C0CCCC2C009E3B41,16271.56587980166,2002093,Vacant Residential,UNINCORPORATED - WESTSIDE
0106000020BC080000010000000103000000010000000A000000806ABCB4ABB22141A018041681993941C0A145B6D1B22141A01A2FDD809939418093188457B32141E0A370DD80993941C0A145B664B32141E0A370DD80993941E0CEF75360B32141E0A3709D5798394140E17A14C4B121416091ED3C57983941A0EFA7C6D2B12141A01A2FDD81993941A01C5AE4FFB12141A01A2FDD81993941606666E625B22141A01A2FDD81993941806ABCB4ABB22141A018041681993941,29908.27784750355,2574283,"Mixed Use, Store/Office/Resi",DELTONA
0106000020BC0800000100000001030000000100000017000000E0A7C68B49A0214100022BC7238539418095434B7CA0214100022BC7228539412031086CA7A0214100022BC72285394160E3A5DBD9A02141408B6CE722853941E0A7C6CB04A12141408B6CC722853941E0A7C64B3BA12141408B6CE722853941A047E1BA3CA12141408B6CC7C3843941400C022B06A12141408B6CC7C3843941400C022BDBA02141408B6CC7C3843941E0D0229BA8A0214100022BC7C3843941205A64BB7DA0214100022BC7C38439418095430B4BA0214100022BC7C38439418095438B14A0214100022BC7C3843941205A64BBE19F214100022BC7C3843941205A64BBB29F214100022BC7C484394160E3A51B7C9F214100022BC7C484394160E3A51B4D9F214100022BC7C4843941203108AC4B9F214100022BC723853941203108BC7A9F214100022BC723853941C0F5285CB19F214100022BC723853941C0F5285CE09F214100022BC723853941C0F5281C13A0214100022BC723853941E0A7C68B49A0214100022BC723853941,27628.73586248002,2574968,Vacant Commercial,DELTONA
0106000020BC080000010000000103000000010000000D0000006039B4489F4C224160E7FB090889394180BE9F5A9A4C2241E051B89E0689394180BE9FEAC94B2241C0C8769ECA883941C0F3FD14C24B2241A01A2F5DC888394160666626B64B2241A0F1D2EDC4883941C01E85AB6B4B2241A045B6330A893941A047E1BA7A4B2241803F359E0E893941408B6CE77B4B2241C0A145F60E893941E0CEF7137D4B22412004564E0F893941A047E1BA4A4C2241E051B89E4B89394100D578A9504C2241C0F5285C4D89394140378941784C2241403333732A8939416039B4489F4C224160E7FB0908893941,49599.935257026766,2575883,Vacant Residential,DELTONA
0106000020BC0800000100000001030000000100000007000000601058B9B05122410054E305A6713941002DB29D7F4E224120DBF9FEF170394160643B9F7F4E224160643BFFC8713941403789C1B34E224140378981D3713941405EBA89434F2241E0A3707DF07139412031087C23512241E0A3703D51723941601058B9B05122410054E305A6713941,48843.51363235512,2576766,Vacant Residential,DELTONA
