geom,rrdistance,parid,luc_desc,taxdist_desc
0106000020BC0800000300000001030000000100000000010000002FDD24E7731D4120D9CEB7F1F53A4100A69BC4BC731D4120D9CED7DCF53A4180416065AA731D41E04F8DB7C9F53A41002FDD24B4731D41E04F8D77B7F53A4180EFA746BC731D41E04F8D37A6F53A41C0CAA1C5C9731D41E04F8D3792F53A4140DD2486EB731D41E04F8D977FF53A4140DF4F0D08741D41C0C876DE71F53A4140DD24860C741D41E04F8DB76FF53A4180EFA7462A741D41E04F8D1760F53A410054E32534741D41E04F8D3752F53A41C078E92648741D41E04F8DF73DF53A4100022B8762741D41E04F8D172AF53A41408B6CE76D741D41E04F8D1719F53A41C078E9267D741D41E04F8D3706F53A41C09DEFC78F741D41E04F8D77F7F43A41C09DEF47A7741D41E04F8D57E0F43A4140B4C876A6741D41E04F8D57E0F43A414062105896661D41C0F3FDD4DFF43A4100AAF1D2A3661D41200681557FF73A4140E17A14BA661D41200681557FF73A41C045B673CE661D41200681557FF73A4180BC749316671D41608FC23581F73A4140E17A145D671D41A018043683F73A41806ABC749F671D41A018049682F73A41806ABCF4D4671D41A01804767FF73A4140E17A9415681D41A01804567CF73A41408FC2F567681D41A01804B67AF73A4180180456B6681D41C0A145967AF73A41408FC2752A691D41C0A145567CF73A4140B4C8764B6A1D41002B87F681F73A41406210D8426B1D4140B4C8B684F73A41408716D98D6B1D4140B4C89680F73A4180999919C06B1D4140B4C8367CF73A4180999999E06B1D4140B4C89675F73A4140871659076C1D4140B4C8F669F73A41C022DB79236C1D4140B4C83657F73A4180999999396C1D4140B4C8963EF73A4100AC1CDA576C1D4140B4C81626F73A41806ABCF4646C1D4120D9CE171DF73A4180BE9FBA7B6C1D4140B4C8760DF73A4180BE9F1A906C1D4160E5D0C2FBF63A4100D1225B986C1D4140B4C896F4F63A41C047E17AB76C1D4140B4C856DDF63A41806CE77BDC6C1D4140B4C836CDF63A41C0F528DC1B6D1D4140B4C8B6BEF63A41C0F528DC646D1D4140B4C8B6AFF63A418091EDFC916D1D4140B4C8D6A3F63A41C0A370DDAB6D1D4140B4C89694F63A418091EDFCB76D1D4140B4C8F683F63A41C0A3703DBB6D1D4140B4C81670F63A41C0A370DDAF6D1D4140B4C83659F63A41002DB29DA26D1D4140B4C8964BF63A418091ED7C806D1D4140B4C8F640F63A414008AC1C3F6D1D41002B873631F63A41007F6A3CFF6C1D41002B871620F63A41C0A370DDC06C1D41002B87F60BF63A418091EDFC856C1D41C0A145B6FFF53A41806CE77B4F6C1D41C0A14576FDF53A41806CE77B146C1D41C0A145D601F63A4140E3A51BD46B1D41C0A145B60EF63A4100D122DB8C6B1D41C0A1451620F63A4100D1225B4D6B1D41C0A145B62EF63A4180BE9F3A246B1D41C0A1459639F63A41806CE7FB0F6B1D41002B871649F63A4180BE9F3AF26A1D41C0A1457658F63A4100AC1C5AB46A1D41C0A1453665F63A41809999995D6A1D41A018041673F63A41C0749318056A1D41608FC2B57AF63A41C0749318C1691D41A01804D67AF63A4180EB51B87D691D41A018043675F63A4180EB513841691D41A018045669F63A4180EB513809691D41608FC2B554F63A41C04F8D97D2681D41608FC2353CF63A4100FED4F8B0681D41608FC25526F63A41C04F8D1798681D41608FC29510F63A41406210586F681D4120068155FDF53A41406210D839681D4120068115EAF53A41C04F8D970E681D4120068135D4F53A4140621078FB671D41608FC295C1F53A4140621058F9671D4120068175B5F53A41C04F8D97F9671D4120068175A8F53A4180EB513800681D41608FC2759AF53A41C022DBF916681D41200681958EF53A4180EB513847681D41200681B580F53A41C04F8D1775681D412006811572F53A4140871659A6681D412006819568F53A4180105839E1681D412006811562F53A4100AC1C5A24691D41200681F55FF53A4180BE9FBA73691D41200681F562F53A4180BE9F1AC3691D41608FC2F565F53A4180BE9F1A0B6A1D41608FC2F567F53A41C047E17A426A1D41608FC2756AF53A41005A64BB726A1D41608FC2F571F53A41005A64BBB36A1D41200681F576F53A41C0F5285CF46A1D41A01804F672F53A4140E3A51B146B1D41608FC2556AF53A4140E3A59B1F6B1D41A018045660F53A41C0F528DC186B1D41A01804F654F53A4140E3A51B056B1D41608FC29549F53A41007F6A3C066B1D41608FC2353DF53A41C0F528DC346B1D41608FC2D52CF53A41C0A370DD7D6B1D41A01804D61CF53A41C0F528DCD26B1D41A01804560EF53A41C0A3703D376C1D41A01804D601F53A41C0C8763EA16C1D41A0180436FAF43A4140DBF97EF46C1D41A01804F6F9F43A4140DBF97E3D6D1D41C0A14576FFF43A41000000208C6D1D41C0A1453606F53A410052B81ED26D1D41C0A145D60EF53A4100000000216E1D41C0A1457619F53A41801283C06A6E1D41002B87161FF53A41000000809F6E1D41002B87F61CF53A4180128340C36E1D41002B87D617F53A4140894160D16E1D41002B87760FF53A4180128340D36E1D41002B879601F53A41801283C0DF6E1D41002B8796FAF43A41C0240601156F1D41002B87D605F53A41403789C1396F1D41002B879617F53A4100AE47E1266F1D41002B87D621F53A41C09BC420036F1D41C0A1457628F53A4140894160D36E1D41002B87F62CF53A41408941E0986E1D4140B4C8162CF53A41000000A0516E1D41002B87162AF53A4100000000036E1D41C0A1457625F53A4180ED7CBFBE6D1D41C0A145561DF53A4140643B5F7E6D1D41C0A145D614F53A4180ED7C3F416D1D41C0A145360DF53A4140DBF9FE086D1D41C0A1455608F53A4140DBF9FED06C1D41A01804D606F53A410052B81E9D6C1D41A01804960AF53A41C0C8763E5A6C1D41A01804B612F53A4140B6F3FD046C1D41A01804961BF53A414008AC9CC06B1D41A018041628F53A41C0A370DD8E6B1D41A018043638F53A414008AC1C656B1D41A018049646F53A41C0F528DC636B1D41A018041652F53A418091EDFC856B1D41A01804365EF53A41C0F528DCA06B1D41A01804F669F53A41C0F5285C9E6B1D41A01804F67BF53A414008AC1C7F6B1D41A01804D68EF53A41C0F528DC556B1D41A01804F696F53A41005A64BB126B1D41A018045699F53A4100D122DBB16A1D41A01804F696F53A4180BE9F3A436A1D41608FC2D592F53A4180BE9F9AE4691D41608FC2D58CF53A4100AC1C5A8B691D41608FC2D582F53A4100AC1C5A22691D41200681757CF53A41408716D9DF681D41200681557CF53A41C022DB79B3681D412006813585F53A41406210D88D681D41200681D598F53A41406210587C681D4120068155B0F53A41406210D872681D41200681F5C6F53A41C074931886681D4140DF4F75DBF53A41C0749398BC681D41608FC2B5F2F53A41406210D8EB681D41608FC29509F63A41C074931813691D41608FC2751EF63A41406210D84C691D41608FC29535F63A4100FED47881691D41A01804D647F63A41C0749318B1691D41A018045650F63A4140871659FC691D41A018045653F63A4180BE9F3A4C6A1D41A01804B64EF63A41801058B9876A1D41A01804F643F63A4180BE9FBAB16A1D41A018041638F63A4180BE9F1AC66A1D41A01804362EF63A41C047E17ADF6A1D41A018043627F63A41C047E17A116B1D41C0A145D61EF63A4100D1225B446B1D41C0A1451615F63A41005A643B666B1D41C0A1451609F63A41005A643B6B6B1D41C0A14596F8F53A4140E3A51B656B1D41002B8716ECF53A41005A643B706B1D41C0A145D6E8F53A4100D122DB826B1D41C0A14596EEF53A41005A64BBB76B1D41C0A14576F1F53A41806CE7FB116C1D41C0A14576EBF53A41007F6ABC5D6C1D41002B8776E5F53A41007F6A3C8F6C1D41002B87F6E3F53A4140B6F37DAF6C1D41C0A145B6E9F53A41C0A3705DD16C1D41002B8736EFF53A41C0A3705D016D1D41002B87D6F1F53A41C0A370DD456D1D41002B8776FBF53A4140B6F3FD906D1D41002B87D60DF63A41002DB29DD16D1D4140B4C8161FF63A4140B6F37D006E1D4140B4C8762BF63A4140B6F37D236E1D41002B877639F63A41C0C876BE456E1D4140B4C8364CF63A41C0A370BD566E1D4140B4C89664F63A41803F35DE526E1D4140B4C8B67CF63A418091EDFC2E6E1D4140B4C89693F63A414008AC9CFD6D1D4140B4C836ACF63A414008AC9CDC6D1D4140B4C816BDF63A41C0F5285CBC6D1D41002B8756CCF63A414008AC1C996D1D4140B4C836DDF63A41007F6ABC716D1D4140B4C8B6EFF63A41806CE77B4A6D1D4140B4C89601F73A41005A643B376D1D4140B4C8F614F73A4100D122DB346D1D4140B4C8F627F73A4100D1225B3D6D1D41803D0A9737F73A414008AC9C486D1D41803D0AB74BF73A4140E3A59B5F6D1D41803D0A775BF73A4100D122DBA46D1D41803D0A5767F73A41C0F528DC076E1D41803D0A1774F73A4140E3A51B556E1D4100295CD780F73A41806CE7FBA46E1D4100295C1791F73A418091ED7C116F1D4100295CD79FF73A41C0A370DD7A6F1D41E04F8DB7ACF73A41C0A3703DFB6F1D41E04F8DD7B6F73A41C0A370BD81701D4120D9CED7B8F73A41803F35DEF5701D4120D9CED7BAF73A4140DBF97E74711D41E04F8DB7C1F73A410000000010721D4140621018C7F73A4180128340AB721D41406210F8C7F73A4100AE47613F731D4180EB5158CDF73A41C0240601B0731D4180EB5178DAF73A41403789C133741D4100D7A398E9F73A41806E1203E5741D4180EB5158F4F73A410081954359751D4100FED4F8FAF73A41400AD723D4751D412087165907F83A41809318846F761D41208716191FF83A4180931804FA761D416010583937F83A41002FDDA47A771D416010581944F83A410054E325F9771D41601058B946F83A418066666663781D416010585944F83A4140DD2486BE781D416010583940F83A4140DD248608791D41A099991938F83A41408B6CE743791D41A099999928F83A41809999194F791D4100AAF17225F83A41C09DEFA781791D41A099993917F83A4140B072E8B9791D41A099993909F83A41C09DEF27E8791D41A09999F9F0F73A4140B07268087A1D41A0999919CDF73A414039B4C8147A1D41A09999B9ADF73A414039B4C8077A1D41A099999995F73A4180C2F528B6791D41601058B980F73A410027310837791D41601058D96DF73A41C09DEFC7B0781D41208716F95DF73A41408B6C6733781D412087165950F73A41408B6CE7CD771D4100FED4B83DF73A4100022B0771771D412087163929F73A4180EFA7462C771D4100FED43815F73A4180666666FB761D4100D7A378FDF63A41C078E926DB761D4100D7A3D8E2F63A41C078E926CA761D4100D7A338CAF63A41C078E9A6C0761D4100D7A338B7F63A4100022B87A9761D4100D7A398A7F63A4100022B077B761D4100D7A31890F63A4180EFA7465C761D4180EB519873F63A4100022B074D761D4180EB51985DF63A41806666E61A761D4180EB51784EF63A4180666666C2751D4180EB511844F63A410054E3255D751D4120D9CEF735F63A41806666E616751D41406210F826F63A41C0CAA145D3741D4180EB51181CF63A418041606570741D4120D9CE3711F63A41002FDD241F741D4120D9CEF703F63A41002FDD24E7731D4120D9CEB7F1F53A41010300000001000000370000008016D94E5E7B1D4100FED4B8E0F43A41C09DEF27D4741D41E04F8D57E0F43A4180EFA746CB741D41E04F8DD7E9F43A41C09DEFA7B5741D41E04F8DF7FDF43A41C078E926BB741D41E04F8D5711F53A41C078E9A6AE741D41E04F8D972CF53A4100022B879B741D41E04F8D5744F53A41408B6CE786741D41E04F8D375BF53A410054E32551741D4120D9CE177FF53A41804160E52C741D4120D9CEF7A1F53A41C0CAA14523741D4120D9CED7B5F53A41804160E527741D4120D9CED7C5F53A4100A69B4444741D4120D9CE17D0F53A410054E325A4741D4120D9CE77E1F53A4140DD24862B751D41406210F8F8F53A41806666E6B0751D414062109806F63A41C09DEFC723761D4180EB51B814F63A4100022B8774761D4180EB51B826F63A41C09DEF47C2761D4180EB51583EF63A410027310812771D4100D7A31862F63A41C09DEF274A771D4100D7A3388DF63A41C09DEF4769771D4100D7A3D8B4F63A41C09DEF2789771D4100FED438D8F63A41C09DEF27AA771D4100FED478F3F63A4140DD2486CF771D4100FED49802F73A410027310810781D4100FED4980DF73A4140B072E876781D41208716991AF73A4100273108D5781D412087161926F73A41C04B378931791D412087165932F73A4100D5786988791D41601058D93DF73A4180C2F528CF791D41601058D947F73A4100D57869187A1D41601058B953F73A410083C04A5F7A1D41A099999960F73A41405EBA499E7A1D41A09999396EF73A41405EBAC9BB7A1D41A099995980F73A41405EBA49C37A1D41A09999199CF73A41405EBA49C17A1D41A0999919BAF73A41405EBAC9B07A1D41A0999979D5F73A414039B4487E7A1D41A0999939FCF73A4100273108477A1D41A099995926F83A41C09DEF271F7A1D41A09999993DF83A41C09DEF47E9791D41A09999594BF83A41C09DEFA7BF791D41A09999995DF83A41C09DEFC7B3791D41A099993974F83A4180EFA7C6BB791D41E022DB3989F83A41408B6C67D0791D41E022DB9998F83A41C09DEFC7007A1D41E022DB19A3F83A41408B6C675C7A1D41E022DB99ACF83A41C09DEF27C77A1D4100AC1CFAB6F83A414039B448297B1D4100AC1C5AC3F83A41806E1283317B1D41200456AEC4F83A4140DF4F0D4A7B1D4160B81EA5C8F83A41002731085A7B1D4100AC1C3ACBF83A4140BA490C5A7B1D418068918DC7F83A418016D94E5E7B1D4100FED4B8E0F43A4101030000000100000021000000C0C64B37B56D1D4120D9CEF794F93A41803D0A571F6D1D4120D9CE5790F93A41408FC2754A6C1D41E04F8D178EF93A41007D3F35826B1D4100295CD788F93A4100583934F96A1D4100295C1781F93A41C020B0727C6A1D4100295C7783F93A41005839342C6A1D41803D0A3792F93A4180BC7413FD691D41803D0A9794F93A41C045B6F3B0691D41803D0A1791F93A41403333334D691D41803D0A3797F93A41C020B012E2681D4140B4C8369AF93A41400E2D3282681D4140B4C8169EF93A4100FCA9712F681D4140B4C8B6A9F93A414060E550EB671D4140B4C836BAF93A4100D7A370AE671D4140B4C836CCF93A4180C4203063671D4140B4C8F6DFF93A41803BDFEF0B671D4140B4C8F6F1F93A418016D94EBD661D41002B87F600FA3A41C09F1AAFB7661D41A0C4203002FA3A4100295C8F98661D41002B87F608FA3A418091ED7C9B661D4140DF4FF508FA3A418091EDFCEA721D4100FED43803FA3A4140B6F3FDE8721D41408941E002FA3A414008AC1C9D721D4100FED4B8F5F93A41806CE7FBA4711D4100D7A398CAF93A4140E3A59B4F711D4100D7A398BDF93A4100D122DBF0701D4100D7A3D8B2F93A4180BE9F1A4E701D4180EB5198AAF93A41C022DBF9A56F1D4100D7A3D8A7F93A41408716D93D6F1D41406210D8A5F93A4100FED478CE6E1D41406210B8A0F93A41C04F8D173F6E1D4120D9CE179CF93A41C0C64B37B56D1D4120D9CEF794F93A41,27844.02630881851,2002522,"Timberland, Index 70-79",UNINCORPORATED - WESTSIDE
0106000020BC0800000100000001030000000100000005000000405EBA49F5001F41806ABC9496273B4140B072E8D1FF1E412031087439273B41C09DEFA72DFF1E412031085459273B4180E7FB2956001F4140E17A54B5273B41405EBA49F5001F41806ABC9496273B41,688.7766778373721,2022655,Vacant Residential,PIERSON
0106000020BC0800000100000001030000000100000012000000400E2D3228901E41A06E12A359DB3B4140894160F98F1E4140B4C83659DB3B41C0CEF7D3F88F1E410054E34563DB3B41408B6CE7EF8F1E41200456AE07DC3B41405EBA49F3911E418016D94E0CDC3B4140DBF9FEE9941E4140DF4FED12DC3B4140DF4F0DEB941E4120B29DEF12DC3B41801804D655951E4100022BE713DC3B4100022B07C5951E416039B4E814DC3B41C0F528DCC6951E4100FED478F2DB3B41C0A14536C8951E4140621018DADB3B4140DF4F2D58951E4120871619D9DB3B410004568EEE941E416039B428D8DB3B4180416065EC941E4100819523D8DB3B410083C0CAF6911E4100000068D1DB3B4100A8C64BFB911E41C04B376960DB3B4180416065FB911E414008ACDC5DDB3B41400E2D3228901E41A06E12A359DB3B41,4724.907846798201,2003189,Single Family,UNINCORPORATED - WESTSIDE
0106000020BC080000010000000103000000010000001300000040621078356D1E410054E3A5E7C43B4140DF4F0DA1621E41A06E12C3D0C43B41806891EDA4621E41A06E128398C43B4140B072E8B15F1E4100D34D4292C43B410054E325455E1E4160E5D0C27BC53B41C0240681A6591E4180C0CA6173C53B418012834045591E41403789C172C53B4180ED7CBF1F591E4180C0CA4188C53B4140DBF97E02591E4180C0CA4198C53B4140DBF97ECE581E4180C0CA41B4C53B410052B81ECC581E4180C0CA41B5C53B41C0C876BEC5581E4180C0CA41B8C53B41C0C876BE8E581E4180C0CA21D3C53B4140B6F37D8C581E4180C0CA41D4C53B410052B89E8B581E4180C0CAA1D4C53B4140643B5FA3591E4100D34D02D7C53B4100022B8744601E41400AD723E5C53B41002B8716256D1E41E078E9A600C63B4140621078356D1E410054E3A5E7C43B41,177.54925221944538,2004070,"Ornamentals, Misc Ag",UNINCORPORATED - WESTSIDE
0106000020BC0800000100000001030000000100000011000000C01E85EBE7631E41A09BC4C062C13B4100022B87E4621E41A06E12C329C13B4140068195DD621E41202FDDC482C03B4180E5D0A2E95E1E416010581964C03B4180E92631AB5E1E41002DB2BD9FC03B41C0F753E3645E1E41E078E9E6E2C03B4140DD2486565B1E4140894140CEC33B4140DD2486545B1E4140894140D0C33B4180416065395B1E4160128340F1C33B41C0CAA1C5195B1E416012834014C43B41C0CAA1C5F75A1E41A09BC44036C43B41C01C5A64D35A1E41A09BC44059C43B4180931884AC5A1E41E02406417CC43B41400AD7A39E5A1E41E02406A187C43B4140B072E8B15F1E4100D34D4292C43B41806891EDA4621E41A06E128398C43B41C01E85EBE7631E41A09BC4C062C13B41,243.35905631871572,2004118,Single Family,UNINCORPORATED - WESTSIDE
